Timestamp;Map;PlayersNumber;TeamComposition;EnemyComposition;Duration;Victory;KillingBlows;Damage;Healing;Honor;RatingChange;MMR;EnemyMMR;Specialization;isRated
1547395810;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow,WARLOCK-Destruction;354;true;0;872823;411658;0;13;2442;2415;Frost;true
1547395327;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,PRIEST-Shadow;111;true;0;160614;42467;0;12;2420;2382;Frost;true
1547394983;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,PRIEST-Shadow;227;true;2;564455;284355;0;14;2384;2419;Frost;true
1547394631;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,PRIEST-Shadow,SHAMAN-Elemental;437;false;0;955453;278819;0;-12;2422;2377;Frost;true
1547394023;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,SHAMAN-Elemental,WARLOCK-Destruction;213;true;1;468343;253225;0;11;2404;2342;Frost;true
1547393600;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,SHAMAN-Elemental,WARLOCK-Destruction;204;true;1;470258;177297;0;12;2376;2369;Frost;true
1547393366;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,PRIEST-Shadow;188;false;0;438794;205168;0;-12;2416;2367;Frost;true
1547393158;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,SHAMAN-Elemental,WARLOCK-Destruction;154;true;1;340966;93811;0;14;2383;2402;Frost;true
1547392983;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,HUNTER-Survival,WARRIOR-Fury;197;false;0;387857;305315;0;-8;2397;2484;Frost;true
1547392733;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,PRIEST-Shadow;144;true;2;394006;86325;0;12;2369;2363;Frost;true
1547392532;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;269;true;0;513908;400923;0;12;2343;2328;Frost;true
1547392186;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,PRIEST-Discipline,ROGUE-Assassination;281;true;0;1018615;115555;0;12;2309;2330;Frost;true
1547391589;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,PALADIN-Holy,PRIEST-Shadow;289;true;1;609480;295321;0;9;2290;2238;Frost;true
1547391121;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,PRIEST-Discipline,ROGUE-Assassination;196;false;0;338223;76113;0;-13;2321;2308;Frost;true
1547390836;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Survival,PALADIN-Retribution,PRIEST-Discipline;216;false;0;268379;158865;0;-13;2360;2315;Frost;true
1547390594;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;158;false;0;187451;68629;0;-11;2389;2387;Frost;true
1547390217;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;427;true;0;1061483;447921;0;12;2362;2351;Frost;true
1547389669;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Feral,HUNTER-Survival,PRIEST-Discipline;138;true;1;271153;147525;0;14;2321;2379;Frost;true
1547389513;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Retribution,PRIEST-Discipline,SHAMAN-Elemental;208;true;0;495537;144491;0;10;2296;2275;Frost;true
1547389269;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;212;false;0;642999;68289;0;-12;2323;2335;Frost;true
1547388966;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Subtlety;214;false;0;420542;159227;0;-11;2347;2374;Frost;true
1547388649;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;140;false;0;192304;47655;0;-11;2372;2390;Frost;true
1547388432;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,ROGUE-Assassination,WARLOCK-Destruction;178;true;1;427788;91987;0;12;2343;2342;Frost;true
1547388235;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;377;false;0;900938;224604;0;-11;2371;2380;Frost;true
1547387769;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;973;true;2;3539107;788857;0;12;2341;2345;Frost;true
1547386752;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;430;false;0;1106052;412646;0;-10;2364;2397;Frost;true
1547386198;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow,SHAMAN-Elemental;151;false;0;70141;33800;0;-11;2394;2391;Frost;true
1547385896;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;143;false;0;211585;123777;0;-9;2414;2462;Frost;true
1547385728;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Restoration,HUNTER-Survival,PRIEST-Shadow;236;true;2;829902;167299;0;13;2384;2388;Frost;true
1547385463;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,MONK-Windwalker,PRIEST-Discipline;198;true;0;388003;180135;0;12;2355;2353;Frost;true
1547385211;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;335;false;0;826611;250780;0;-11;2383;2392;Frost;true
1547384645;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Windwalker,PALADIN-Holy,PRIEST-Shadow;255;true;1;557953;286731;0;12;2354;2352;Frost;true
1547384366;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;201;true;1;326133;47375;0;11;2328;2312;Frost;true
1547384104;1825;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;HUNTER-Beast Mastery,PALADIN-Retribution,PRIEST-Discipline;184;true;1;375658;241216;0;10;2304;2277;Frost;true
1547383806;1505;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Feral,MONK-Mistweaver,PRIEST-Shadow;344;false;0;854425;405591;0;-12;2335;2327;Frost;true
1547383435;617;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PALADIN-Holy,ROGUE-Assassination;190;true;1;346124;19812;0;11;2306;2302;Frost;true
1547383142;1504;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Windwalker,PRIEST-Shadow,SHAMAN-Restoration;165;false;0;229890;169282;0;-12;2333;2345;Frost;true
1547382656;1911;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MONK-Mistweaver,MONK-Windwalker,PRIEST-Shadow;564;false;0;841488;421847;0;-11;2361;2366;Frost;true
1547382072;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DEATHKNIGHT-Unholy,PRIEST-Shadow,SHAMAN-Restoration;166;true;1;478184;172285;0;11;2339;2303;Frost;true
1547381839;1672;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,MONK-Mistweaver,SHAMAN-Elemental;356;false;0;784328;437023;0;-11;2368;2369;Frost;true
1547381438;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;SHAMAN-Elemental,SHAMAN-Restoration,WARLOCK-Destruction;293;false;0;546300;173891;0;-11;2401;2382;Frost;true
1547381120;572;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;210;true;0;392661;17002;0;13;2373;2367;Frost;true
1547380786;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow,SHAMAN-Elemental;163;false;0;268498;118697;0;-9;2393;2440;Frost;true
1547380457;1552;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;204;true;0;533276;60547;0;13;2364;2363;Frost;true
1547380230;980;6;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;DRUID-Balance,PRIEST-Discipline,SHAMAN-Elemental;279;true;1;763398;266258;0;11;2340;2315;Frost;true
